INITIAL	2685531.5
INITIAL	2661776.33333	1463
0_6_female	2653418.75	2661776.33333	1	2191	remove
young_female	2648930.58333	2661776.33333	2	3202	remove
market_count_500	2652532.91667	2661776.33333	3	2886	remove
cafe_count_500_price_4000	2658971.33333	2661776.33333	3	1793	remove
nuclear_reactor_raion_bool	2658971.33333	2661776.33333	3	1793	remove
work_male	2656557.91667	2661776.33333	4	2318	remove
radiation_raion_bool	2656557.91667	2661776.33333	4	2318	remove
INITIAL	2661776.33333	1463
0_13_female	2654928.58333	2654928.58333	4	2417	remove
7_14_male	2656028.66667	2654928.58333	5	2027	skip
detention_facility_raion_bool	2654928.58333	2654928.58333	5	2417	remove
thermal_power_plant_raion_bool	2654928.58333	2654928.58333	5	2417	remove
cafe_avg_price_3000	2655613.5	2654928.58333	6	2418	skip
work_female	2654104.41667	2654104.41667	6	2376	remove
school_education_centers_top_20_raion	2656478.25	2654104.41667	7	2288	skip
ecology_index	2653452.08333	2653452.08333	7	2386	remove
INITIAL	2671037.08333	2090
leisure_count_500	2672211.16667	2671037.08333	1	1970	skip
big_church_count_500	2672711.08333	2671037.08333	2	1844	skip
ecology_le	2676489.25	2671037.08333	2	1880	skip
church_count_500	2671301.33333	2671037.08333	3	1851	skip
INITIAL	2671037.08333	2090
leisure_count_500	2672211.16667	2671037.08333	1	1970	skip
big_church_count_500	2672711.08333	2671037.08333	2	1844	skip
ecology_le	2676489.25	2671037.08333	2	1880	skip
church_count_500	2671301.33333	2671037.08333	3	1851	skip
0_17_male	2671037.08333	2671037.08333	3	2090	remove
railroad_terminal_raion_bool	2671037.08333	2671037.08333	3	2090	remove
cafe_avg_price_1500	2676246.0	2671037.08333	3	1967	skip
cafe_avg_price_1000	2671595.16667	2671037.08333	4	1928	skip
church_count_1500	2670170.58333	2670170.58333	4	1810	remove
ID_railroad_terminal	2674618.91667	2670170.58333	5	1867	skip
young_all	2670451.41667	2670170.58333	5	1885	skip
leisure_count_2000	2670592.5	2670170.58333	5	1721	skip
7_14_female	2670706.91667	2670170.58333	6	1792	skip
trc_count_500	2671257.16667	2670170.58333	9	2244	skip
build_count_slag	2672034.08333	2670170.58333	9	1865	skip
num_room_cat_le	2671696.5	2670170.58333	10	1784	skip
leisure_count_1500	2673353.75	2670170.58333	10	1849	skip
cafe_count_1500_na_price	2670917.0	2670170.58333	10	2406	skip
cafe_count_1500_price_high	2673905.0	2670170.58333	11	1885	skip
cafe_avg_price_3000	2672942.08333	2670170.58333	11	2111	skip
16_29_female	2671600.66667	2670170.58333	11	1751	skip
16_29_male	2671321.41667	2670170.58333	11	1822	skip
university_top_20_raion	2672523.58333	2670170.58333	12	1851	skip
cafe_count_1000_price_500	2672616.5	2670170.58333	12	2143	skip
ekder_female	2670382.33333	2670170.58333	13	1922	skip
ID_bus_terminal_le	2673647.83333	2670170.58333	14	1831	skip
children_preschool	2670184.66667	2670170.58333	14	1810	skip
cafe_count_500_price_500	2675160.0	2670170.58333	14	1863	skip
mosque_count_5000	2673178.58333	2670170.58333	15	1881	skip
cafe_count_2000_price_high	2673796.58333	2670170.58333	15	1889	skip
cafe_count_1500_price_1000	2674250.0	2670170.58333	16	1689	skip
big_church_count_5000	2671257.83333	2670170.58333	17	1827	skip
trc_sqm_500	2671034.91667	2670170.58333	17	2095	skip
office_count_2000	2672585.41667	2670170.58333	17	1859	skip
leisure_count_5000	2670687.08333	2670170.58333	17	2136	skip
build_count_wood	2673060.25	2670170.58333	17	1804	skip
preschool_education_centers_raion	2671449.5	2670170.58333	18	1801	skip
build_count_frame	2673474.5	2670170.58333	18	1947	skip
shopping_centers_raion	2673894.25	2670170.58333	19	1843	skip
male_f	2670553.0	2670170.58333	19	1770	skip
office_raion	2673936.25	2670170.58333	20	1773	skip
female_f	2672771.41667	2670170.58333	21	1925	skip
leisure_count_1000	2670314.41667	2670170.58333	23	1891	skip
build_count_after_1995	2670487.33333	2670170.58333	23	1811	skip
church_count_3000	2671002.58333	2670170.58333	24	1866	skip
market_count_2000	2673749.0	2670170.58333	24	1679	skip
big_road1_1line_bool	2670170.58333	2670170.58333	24	1810	remove
work_all	2670800.08333	2670170.58333	25	1958	skip
kremlin_km	2676791.33333	2670170.58333	25	1802	skip
build_count_1921-1945	2672799.0	2670170.58333	26	1670	skip
additional_education_raion	2667527.33333	2667527.33333	26	2084	remove
big_church_count_1000	2669658.75	2667527.33333	26	1876	skip
ekder_all	2668442.25	2667527.33333	28	1806	skip
sport_count_500	2673758.66667	2667527.33333	28	1776	skip
raion_build_count_with_material_info	2668649.41667	2667527.33333	28	2128	skip
ID_big_road1_le	2671745.66667	2667527.33333	29	2055	skip
office_count_3000	2670394.0	2667527.33333	30	2007	skip
cafe_count_2000_price_1500	2671648.16667	2667527.33333	30	2109	skip
cafe_count_5000_price_1000	2671399.08333	2667527.33333	31	2217	skip
office_count_1500	2673533.91667	2667527.33333	32	1644	skip
big_church_count_2000	2671836.66667	2667527.33333	32	1807	skip
big_church_count_1500	2668614.66667	2667527.33333	32	2145	skip
cafe_count_1000_price_4000	2667235.0	2667235.0	33	1889	remove
cafe_count_3000_price_1500	2666355.58333	2666355.58333	33	1842	remove
cafe_sum_1500_max_price_avg	2667463.83333	2666355.58333	34	1794	skip
healthcare_centers_raion	2666627.08333	2666355.58333	35	1980	skip
cafe_avg_price_500	2668079.16667	2666355.58333	35	2123	skip
cafe_count_5000_price_1500	2667406.41667	2666355.58333	37	1960	skip
office_count_5000	2666085.25	2666085.25	37	2070	remove
build_count_panel	2668124.5	2666085.25	38	1792	skip
cafe_sum_3000_max_price_avg	2666669.08333	2666085.25	38	1759	skip
children_school	2665900.91667	2665900.91667	39	2070	remove
cafe_avg_price_5000	2665706.0	2665706.0	39	2530	remove
school_education_centers_top_20_raion	2667628.5	2665706.0	40	1987	skip
leisure_count_3000	2670914.25	2665706.0	41	1660	skip
cafe_count_3000_na_price	2666652.16667	2665706.0	42	1945	skip
build_count_1946-1970	2662047.08333	2662047.08333	42	2352	remove
cafe_count_5000_na_price	2664474.0	2662047.08333	42	2260	skip
ID_big_road2_le	2666936.25	2662047.08333	43	1849	skip
build_count_before_1920	2663221.08333	2662047.08333	43	2081	skip
cafe_sum_2000_max_price_avg	2663973.0	2662047.08333	44	2000	skip
cafe_count_2000_na_price	2662277.08333	2662047.08333	44	2109	skip
school_education_centers_raion	2660182.58333	2660182.58333	44	2007	remove
cafe_count_1500_price_2500	2664787.66667	2660182.58333	44	1910	skip
market_count_1500	2662812.08333	2660182.58333	44	2013	skip
cafe_count_5000_price_500	2663480.08333	2660182.58333	44	2038	skip
sport_count_1000	2663210.0	2660182.58333	44	1781	skip
trc_count_3000	2665366.58333	2660182.58333	46	1968	skip
church_count_2000	2660416.0	2660182.58333	46	2186	skip
cafe_count_3000_price_4000	2663888.75	2660182.58333	46	2362	skip
cafe_avg_price_2000	2663876.0	2660182.58333	48	1920	skip
cafe_count_1500_price_4000	2666750.66667	2660182.58333	48	1957	skip
build_count_foam	2659853.66667	2659853.66667	51	1974	remove
culture_objects_top_25_raion	2662489.58333	2659853.66667	51	2185	skip
market_count_5000	2659001.91667	2659001.91667	52	2736	remove
cafe_count_1000_na_price	2665518.5	2659001.91667	52	1939	skip
cafe_count_2000_price_4000	2665895.08333	2659001.91667	53	2328	skip
cafe_count_1000_price_1000	2664901.41667	2659001.91667	53	1757	skip
cafe_count_3000_price_1000	2658450.75	2658450.75	53	2066	remove
cafe_count_3000_price_high	2660657.41667	2658450.75	55	2078	skip
cafe_sum_500_max_price_avg	2660058.25	2658450.75	55	2550	skip
cafe_count_3000_price_500	2659514.33333	2658450.75	56	1833	skip
cafe_count_500_price_1000	2659958.83333	2658450.75	57	1848	skip
cafe_count_1000_price_1500	2664490.66667	2658450.75	58	1924	skip
office_count_500	2658623.91667	2658450.75	60	1833	skip
build_count_brick	2663902.5	2658450.75	61	1908	skip
trc_count_5000	2660542.25	2658450.75	61	2385	skip
cafe_sum_5000_max_price_avg	2658198.91667	2658198.91667	63	2030	remove
cafe_count_500_na_price	2664744.58333	2658198.91667	63	1834	skip
cafe_count_2000_price_500	2661108.75	2658198.91667	66	2205	skip
ID_railroad_station_avto	2662883.41667	2658198.91667	66	1800	skip
sport_count_2000	2659324.33333	2658198.91667	66	2017	skip
16_29_all	2661292.5	2658198.91667	66	1779	skip
cafe_count_500	2662946.91667	2658198.91667	67	1966	skip
market_count_3000	2663208.16667	2658198.91667	68	1863	skip
cafe_count_3000_price_2500	2659731.91667	2658198.91667	68	2179	skip
trc_count_2000	2660509.08333	2658198.91667	68	1831	skip
cafe_sum_3000_min_price_avg	2659372.41667	2658198.91667	68	2038	skip
cafe_count_500_price_2500	2657576.75	2657576.75	68	2138	remove
cafe_count_1000_price_high	2658749.25	2657576.75	69	1972	skip
church_count_5000	2658811.08333	2657576.75	69	2085	skip
cafe_sum_1000_max_price_avg	2663214.58333	2657576.75	70	2215	skip
office_sqm_1000	2666357.91667	2657576.75	70	1880	skip
ekder_male	2659398.41667	2657576.75	70	2191	skip
trc_count_1500	2666627.25	2657576.75	70	2365	skip
bulvar_ring_km	2665967.0	2657576.75	71	1897	skip
cafe_count_5000_price_4000	2660538.75	2657576.75	71	2217	skip
trc_sqm_1000	2662199.58333	2657576.75	73	1837	skip
cafe_count_500_price_1500	2657363.41667	2657363.41667	73	2151	remove
green_part_2000	2661934.66667	2657363.41667	74	1781	skip
cafe_count_1500_price_1500	2665893.83333	2657363.41667	75	2142	skip
exhibition_km	2661957.41667	2657363.41667	75	1750	skip
trc_count_1000	2662145.75	2657363.41667	76	2302	skip
office_count_1000	2661397.16667	2657363.41667	76	2273	skip
office_sqm_3000	2660147.41667	2657363.41667	78	2216	skip
sport_count_5000	2665763.16667	2657363.41667	80	1744	skip
sub_area_le	2668467.66667	2657363.41667	82	1817	skip
cafe_count_1500	2658275.66667	2657363.41667	82	1811	skip
green_part_3000	2663320.0	2657363.41667	83	1948	skip
prom_part_2000	2660816.16667	2657363.41667	86	2466	skip
ID_metro_le	2661435.66667	2657363.41667	86	1860	skip
trc_sqm_5000	2661966.41667	2657363.41667	86	1748	skip
sport_objects_raion	2664229.5	2657363.41667	87	2029	skip
INITIAL	2661017.25	2054
young_male	2660164.33333	2661017.25	1	2046	remove
raion_build_count_with_builddate_info	2660164.33333	2660164.33333	2	2046	remove
7_14_all	2661521.0	2660164.33333	3	2236	skip
detention_facility_raion_le	2659956.66667	2660164.33333	3	2095	remove
railroad_terminal_raion_le	2666294.16667	2659956.66667	3	2298	skip
cafe_count_500_price_high	2663933.41667	2659956.66667	7	1861	skip
big_road1_1line_le	2658062.25	2659956.66667	21	2351	remove
thermal_power_plant_raion_le	2658719.08333	2658062.25	30	2354	skip
ID_railroad_station_avto_le	2655226.16667	2658062.25	86	2295	remove
cafe_count_1000_price_2500	2662410.75	2655226.16667	87	2222	skip
raion_popul	2661924.08333	2655226.16667	89	1924	skip
cafe_count_1500_price_500	2661810.75	2655226.16667	97	2026	skip
cafe_count_2000_price_2500	2661162.0	2655226.16667	109	2141	skip
cafe_count_5000_price_high	2665535.58333	2655226.16667	109	2117	skip
trc_sqm_1500	2660612.08333	2655226.16667	111	2273	skip
sport_count_3000	2660392.91667	2655226.16667	114	1943	skip
build_count_block	2665122.66667	2655226.16667	115	2008	skip
cafe_count_2000_price_1000	2664888.25	2655226.16667	120	2049	skip
prom_part_500	2660169.83333	2655226.16667	123	2022	skip
sport_count_1500	2658485.41667	2655226.16667	124	1866	skip
cafe_sum_1500_min_price_avg	2657641.75	2655226.16667	124	2215	skip
cafe_count_5000	2661141.91667	2655226.16667	127	2142	skip
big_church_count_3000	2660255.41667	2655226.16667	128	2106	skip
church_count_1000	2660785.33333	2655226.16667	129	2257	skip
full_all	2656918.66667	2655226.16667	138	2050	skip
office_sqm_2000	2663216.0	2655226.16667	139	1962	skip
office_sqm_1500	2661669.58333	2655226.16667	142	2032	skip
railroad_station_avto_min	2663588.16667	2655226.16667	144	1704	skip
stadium_km	2657221.58333	2655226.16667	145	2438	skip
preschool_quota	2664814.33333	2655226.16667	150	2117	skip
build_count_monolith	2666144.25	2655226.16667	151	1887	skip
cafe_sum_2000_min_price_avg	2669391.91667	2655226.16667	152	1748	skip
museum_km	2659518.25	2655226.16667	155	2103	skip
cafe_count_3000	2670426.25	2655226.16667	156	2108	skip
prom_part_1000	2662279.66667	2655226.16667	160	1897	skip
product_type_le	2662105.08333	2655226.16667	165	1771	skip
office_sqm_500	2655116.08333	2655226.16667	171	1994	remove
office_sqm_5000	2660755.41667	2655116.08333	173	1907	skip
shopping_centers_km	2657979.08333	2655116.08333	175	2138	skip
build_count_1971-1995	2657706.33333	2655116.08333	175	2479	skip
cafe_count_5000_price_2500	2661060.75	2655116.08333	177	1922	skip
thermal_power_plant_km	2658396.58333	2655116.08333	177	2329	skip
green_part_5000	2656261.58333	2655116.08333	181	1917	skip
trc_sqm_2000	2655628.83333	2655116.08333	184	2044	skip
water_treatment_km	2653087.08333	2655116.08333	185	2003	remove
trc_sqm_3000	2656714.66667	2653087.08333	193	1962	skip
cafe_count_1000	2660152.75	2653087.08333	193	1818	skip
school_quota	2658066.58333	2653087.08333	194	2160	skip
cafe_sum_500_min_price_avg	2654492.91667	2653087.08333	198	2278	skip
sadovoe_km	2655895.91667	2653087.08333	198	2129	skip
prom_part_1500	2653646.25	2653087.08333	198	2337	skip
big_market_km	2656263.58333	2653087.08333	200	1994	skip
ID_railroad_station_walk_le	2661659.91667	2653087.08333	202	1961	skip
oil_chemistry_km	2655391.0	2653087.08333	203	2060	skip
basketball_km	2657186.33333	2653087.08333	207	2169	skip
preschool_km	2656604.91667	2653087.08333	207	2056	skip
incineration_km	2657574.25	2653087.08333	211	2134	skip
cafe_sum_1000_min_price_avg	2654711.33333	2653087.08333	218	2131	skip
ts_km	2656529.66667	2653087.08333	223	2148	skip
metro_km_avto	2656697.75	2653087.08333	226	2075	skip
bus_terminal_avto_km	2650221.58333	2653087.08333	235	2236	remove
nuclear_reactor_km	2660377.33333	2650221.58333	235	1789	skip
cafe_count_2000	2661834.5	2650221.58333	239	1809	skip
mkad_km	2660669.25	2650221.58333	240	1952	skip
green_zone_part	2664594.25	2650221.58333	241	1896	skip
park_km	2654791.5	2650221.58333	242	2039	skip
ice_rink_km	2660629.16667	2650221.58333	244	2025	skip
indust_part	2653800.66667	2650221.58333	247	1961	skip
power_transmission_line_km	2656059.83333	2650221.58333	249	2268	skip
theater_km	2654056.91667	2650221.58333	252	1969	skip
zd_vokzaly_avto_km	2654266.08333	2650221.58333	254	2196	skip
railroad_station_avto_km	2653600.66667	2650221.58333	260	2270	skip
market_count_1000	2656121.91667	2650221.58333	260	2281	skip
additional_education_km	2658490.83333	2650221.58333	279	2111	skip
metro_min_walk	2650221.58333	2650221.58333	288	2236	remove
prom_part_5000	2656219.33333	2650221.58333	288	1844	skip
big_road2_km	2656844.41667	2650221.58333	294	2190	skip
market_shop_km	2655907.5	2650221.58333	295	1659	skip
green_part_500	2658723.83333	2650221.58333	296	2128	skip
big_road1_km	2657490.25	2650221.58333	299	1852	skip
green_part_1500	2657329.58333	2650221.58333	300	1747	skip
hospice_morgue_km	2658650.91667	2650221.58333	302	2195	skip
church_synagogue_km	2660097.83333	2650221.58333	306	1858	skip
detention_facility_km	2654733.0	2650221.58333	316	2242	skip
railroad_station_walk_km	2650221.58333	2650221.58333	317	2236	remove
green_part_1000	2655148.66667	2650221.58333	319	2161	skip
ttk_km	2654189.91667	2650221.58333	319	2036	skip
catering_km	2655115.58333	2650221.58333	325	1984	skip
office_km	2662922.16667	2650221.58333	325	1832	skip
cafe_sum_5000_min_price_avg	2662395.0	2650221.58333	329	1997	skip
hospital_beds_raion	2654920.91667	2650221.58333	350	2238	skip
fitness_km	2662947.08333	2650221.58333	358	1974	skip
workplaces_km	2659776.91667	2650221.58333	363	2056	skip
cemetery_km	2656851.58333	2650221.58333	365	1897	skip
big_church_km	2655183.16667	2650221.58333	366	2331	skip
university_km	2653915.0	2650221.58333	368	2175	skip
num_room	2655487.0	2650221.58333	369	2116	skip
school_km	2658244.0	2650221.58333	370	2020	skip
radiation_km	2659330.83333	2650221.58333	380	1779	skip
prom_part_3000	2658214.83333	2650221.58333	383	2188	skip
water_km	2653662.5	2650221.58333	392	2277	skip
swim_pool_km	2663977.16667	2650221.58333	401	1888	skip
public_healthcare_km	2659084.0	2650221.58333	424	2092	skip
area_m	2655730.66667	2650221.58333	425	1802	skip
green_zone_km	2660116.41667	2650221.58333	440	2145	skip
public_transport_station_km	2650221.58333	2650221.58333	446	2236	remove
material	2651206.66667	2650221.58333	450	2074	skip
industrial_km	2660115.75	2650221.58333	451	1719	skip
mosque_km	2658048.75	2650221.58333	477	1980	skip
metro_min_avto	2661549.0	2650221.58333	490	1785	skip
railroad_km	2657274.58333	2650221.58333	529	2001	skip
kindergarten_km	2653432.58333	2650221.58333	595	2153	skip
age_of_building	2655132.41667	2650221.58333	632	2094	skip
kitch_sq	2652639.66667	2650221.58333	693	2139	skip
state	2657658.5	2650221.58333	721	2062	skip
rel_floor	2660301.0	2650221.58333	896	1885	skip
rel_kitch_sq	2662903.33333	2650221.58333	1107	1885	skip
rel_life_sq	2658568.0	2650221.58333	1128	2367	skip
build_year	2658501.66667	2650221.58333	1268	2121	skip
max_floor	2659087.16667	2650221.58333	1318	2227	skip
floor	2660331.25	2650221.58333	1895	1710	skip
life_sq	2655213.75	2650221.58333	2378	1762	skip
full_sq	2787021.33333	2650221.58333	6755	2624	skip
